BaseYear,Year,Type,Category,SubCategory,Index,Growth Rate (%)
2011-12,2024-25,General,General,*,152.6,4.0
2011-12,2024-25,Sectoral,Mining,*,132.8,3.0
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Tobacco Products,84.5,4.2
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Textiles,109.3,1.6
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Wearing Apparel,116.7,6.2
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Leather and Related Products,91.7,-3.5
2011-12,2024-25,Sectoral,Manufacturing,"Manufacture of Wood and Products of Wood and Cork, Except Furniture; Manufacture of Articles of Straw and Plaiting Materials",103.9,5.7
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Paper and Paper Products,78.3,-1.4
2011-12,2024-25,Sectoral,Manufacturing,Printing and Reproduction of Recorded Media,83.9,-6.0
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Coke and Refined Petroleum Products,137.4,3.3
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Food Products,131.0,-2.6
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Chemicals and Chemical Products,129.3,1.5
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Machinery and Equipment N.e.c.,125.2,3.5
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Beverages,114.5,3.2
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Other Non-metallic Mineral Products,150.6,4.5
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Basic Metals,228.4,6.7
2011-12,2024-25,Sectoral,Manufacturing,"Manufacture of Fabricated Metal Products, Except Machinery and Equipment",98.1,6.2
2011-12,2024-25,Sectoral,Manufacturing,"Manufacture of Computer, Electronic and Optical Products",133.0,9.3
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Electrical Equipment,130.6,22.4
2011-12,2024-25,Sectoral,Manufacturing,Other Manufacturing,81.4,-4.6
2011-12,2024-25,Sectoral,Manufacturing,Manufacture of Furniture,225.3,16.8
